Handle,Title,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
pennsylvania-field-notes,Pennsylvania Notebooks,Field Notes,Home,,TRUE,Title,Pennsylvania Field Notes,,,,,fn-penn,113,shopify,1,deny,manual,10,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/PA1_5b8b54ac-f422-4e1a-a275-a13a9735203f.jpeg?v=1426786334,,FALSE,,"The Field Notes ""State Fair"" limited edition series features three notebooks, each with information on the great state of Pennsylvania",,,,,,,,,,,,,,,kg
mud-scrub-soap,Mud Scrub Soap,Bush Smarts,Home,,TRUE,Title,Mud Scrub Soap,,,,,MUD SCRUB,113,shopify,0,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/soap.jpeg?v=1426786369,,FALSE,,"Bush Smart's Mud Scrub is part of their ""Man Soap"" collection. The Mud Scrub soap is made from patchouli essential oil, purifying mud, and all natural vegetable ingredients.",,,,,,,,,,,,,,,kg
whitney-pullover,Whitney Pullover,United By Blue,Womens,Sweaters,TRUE,Size,S,,,,,33WWSNTC2,454,shopify,0,deny,manual,138,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/WhitneyPullover_Full_58e7b8d6-b939-4701-9e1d-9d853dff60ed.jpeg?v=1426786004,,FALSE,,"The Whitney Pullover by United By Blue. 100% Wool, 4 guage. Handmade in Nepal",,,,,,,,,,,,,,,kg
whitney-pullover,,,,,,,M,,,,,33WWSNTC3,454,shopify,10,deny,manual,138,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/WhitneyPullover_Neck.jpeg?v=1426786004,Whitney Pullover | Handmade in Nepal | United By Blue,,,,,,,,,,,,,,,,,,kg
whitney-pullover,,,,,,,L,,,,,33WWSNTC4,454,shopify,0,deny,manual,138,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/WhitneyPullover_Hem.jpeg?v=1426786004,Whitney Pullover | Handmade in Nepal | United By Blue,,,,,,,,,,,,,,,,,,kg
whitney-pullover,,,,,,,XL,,,,,33WWSNTC5,454,shopify,0,deny,manual,138,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/Julie56_SiteSquare.jpeg?v=1426786004,Whitney Pullover | Handmade in Nepal | United By Blue,,,,,,,,,,,,,,,,,,kg
gertrude-cardigan,Gertrude Cardigan,United By Blue,Womens,Sweaters,TRUE,Color,Charcoal,Size,XS,,,22WCDCHC1,454,shopify,4,deny,manual,108,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/gertrude_charcoal.jpeg?v=1426786110,,FALSE,,"The Shipton Cardigan by United By Blue. 100% Nepalese Wool, 8 guage. Handmade",,,,,,,,,,,,,,,kg
gertrude-cardigan,,,,,,,Charcoal,,S,,,22WCDCHC2,454,shopify,9,deny,manual,108,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/shipton-gertrude_charcoal_wmns_3_2363072e-9072-49a7-a116-f9044ec0466a.jpeg?v=1426786110,Charcoal,,,,,,,,,,,,,,,,,,kg
gertrude-cardigan,,,,,,,Charcoal,,M,,,22WCDCHC3,454,shopify,0,deny,manual,108,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
gertrude-cardigan,,,,,,,Charcoal,,L,,,22WCDCHC4,454,shopify,2,deny,manual,108,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
gertrude-cardigan,,,,,,,Charcoal,,XL,,,22WCDCHC5,454,shopify,0,deny,manual,108,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
harriet-chambray,Harriet Chambray,United By Blue,Womens,Shirts,TRUE,Color,Blue Chambray,Size,XS,,,43WCHBL1,0,shopify,0,deny,manual,98,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/HarrietChambray_Longsleeves_25493de2-c72b-49a0-b319-d9d4117fae8e.jpeg?v=1426786037,,FALSE,,"100% organic cotton chambray, 4.9 oz fabric, natural corozo buttons.  Made in United By Blue's hometown of Philadelphia, USA.",,,,,,,,,,,,,,,kg
harriet-chambray,,,,,,,Blue Chambray,,S,,,43WCHBL2,0,shopify,0,deny,manual,98,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/HarrietChambray_Shortsleeves_2525b0c7-f376-4f30-a227-6c966e7af9da.jpeg?v=1426786037,,,,,,,,,,,,,,,,,,,kg
harriet-chambray,,,,,,,Blue Chambray,,M,,,43WCHBL3,0,shopify,0,deny,manual,98,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/DaveChristine72_SiteSquare.jpeg?v=1426786037,Harriet Chambray | United By Blue,,,,,,,,,,,,,,,,,,kg
harriet-chambray,,,,,,,Blue Chambray,,L,,,43WCHBL4,0,shopify,0,deny,manual,98,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/DaveChristine71_SiteSquare.jpeg?v=1426786037,Harriet Chambray | United By Blue,,,,,,,,,,,,,,,,,,kg
harriet-chambray,,,,,,,Blue Chambray,,XL,,,43WCHBL5,0,shopify,0,deny,manual,98,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
derby-tier-backpack,Derby Tier Backpack,United By Blue,Bags,,TRUE,Color,Nutmeg,,,,,'4160,1361,shopify,50,deny,manual,148,165,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/derbytier_nutmeg_810294de-9152-4bf7-b5e0-b88fc94a1ff8.jpeg?v=1426786410,,FALSE,,"100% organic canvas exterior with padded straps, leather details, and brass hardware. Available in Navy Blue, Khaki, Moss Green, Nutmeg, and Chocolate",,,,,,,,,,,,,,,kg
derby-tier-backpack,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/derbytier_moss_drawstring.jpeg?v=1426786410,,,,,,,,,,,,,,,,,,,
derby-tier-backpack,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/product_lifestyle-58.jpeg?v=1426786410,,,,,,,,,,,,,,,,,,,
chevron,Chevron,United By Blue,Womens,Shirts,TRUE,Color,Cream Melange,Size,XS,,,41WCVCMV1,,shopify,0,deny,manual,36,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/chevron_cream_542f1c3e-e0d9-4c94-aaa2-fff0d1368206.jpeg?v=1426786194,,FALSE,,,,,,,,,,,,,,,,,kg
chevron,,,,,,,Cream Melange,,S,,,41WCVCMV2,,shopify,1,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
chevron,,,,,,,Cream Melange,,M,,,41WCVCMV3,,shopify,0,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
chevron,,,,,,,Cream Melange,,L,,,41WCVCMV4,,shopify,0,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
chevron,,,,,,,Cream Melange,,XL,,,41WCVCMV5,,shopify,0,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
guaranteed,Guaranteed,United By Blue,Womens,Shirts,TRUE,Color,Navy,Size,XS,,,41WGRNBV1,,shopify,0,deny,manual,36,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/guaranteed_navy.jpeg?v=1426786281,,FALSE,,,,,,,,,,,,,,,,,kg
guaranteed,,,,,,,Navy,,S,,,41WGRNBV2,,shopify,6,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
guaranteed,,,,,,,Navy,,M,,,41WGRNBV3,,shopify,0,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
guaranteed,,,,,,,Navy,,L,,,41WGRNBV4,,shopify,0,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
guaranteed,,,,,,,Navy,,XL,,,41WGRNBV5,,shopify,0,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
lunar-cirque,Moon Cycle,United By Blue,Womens,Shirts,TRUE,Color,Gunmetal,Size,XS,,,41WLCGMV1,,shopify,4,deny,manual,36,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/lunarcirque_gunmetal.jpeg?v=1426786238,,FALSE,,,,,,,,,,,,,,,,,kg
lunar-cirque,,,,,,,Gunmetal,,S,,,41WLCGMV2,,shopify,3,deny,manual,36,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/Julie38_SiteSquare.jpeg?v=1426786238,,,,,,,,,,,,,,,,,,,kg
lunar-cirque,,,,,,,Gunmetal,,M,,,41WLCGMV3,0,shopify,4,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
lunar-cirque,,,,,,,Gunmetal,,L,,,41WLCGMV4,,shopify,2,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
lunar-cirque,,,,,,,Gunmetal,,XL,,,41WLCGMV5,,shopify,4,deny,manual,36,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
5-panel-hat,5 Panel Camp Cap,United By Blue,Accessories,Accessories,TRUE,Color,Heather Green,,,,,'4255,454,shopify,2,deny,manual,48,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/5-panel-hat_4ee20a27-8d5a-490e-a2fc-1f9c3beb7bf5.jpg?v=1426709889,,FALSE,,,,,,,,,,,,,,,,,kg
5-panel-hat,,,,,,,Burnt Orange,,,,,4255OR,454,shopify,26,deny,manual,48,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/0010untitledAug2014.jpeg?v=1426709889,5 Panel Camp Cap | United By Blue,,,,,,,,,,,,,,,,,,kg
5-panel-hat,,,,,,,Slate Grey,,,,,4255GY,454,shopify,9,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,kg
5-panel-hat,,,,,,,Navy Blue,,,,,'4256,454,shopify,9,deny,manual,48,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,kg
dawson-trolley,Dawson Trolley,United By Blue,Bags,,TRUE,Color,Moss,,,,,'4260,2948,shopify,0,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/DawsonTrolley_Moss_Front_6cca3dc3-51d3-4205-a1e1-ed5d9a03e181.jpeg?v=1426786397,,FALSE,,"100% waxed organic cotton canvas, moss green, khaki, nutmeg, navy blue, trolley duffle travel bag.",,,,,,,,,,,,,,,kg
dawson-trolley,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/DawsonTrolley_Moss_HandleOpen_14842a9b-7222-4ce2-9d17-4731d23454a7.jpeg?v=1426786397,,,,,,,,,,,,,,,,,,,
dawson-trolley,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/product_lifestyle-9.jpeg?v=1426786397,,,,,,,,,,,,,,,,,,,
canvas-lunch-bag,Canvas Lunch Bag,United By Blue,Bags,,TRUE,Color,Khaki,,,,,'4219,454,shopify,2,deny,manual,32,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/Lunchbag_Khaki_Front_8ae0e1f4-407d-4ac0-89e6-961b306ef351.jpeg?v=1426786436,,FALSE,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/Lunchbag_Khaki_Front_8ae0e1f4-407d-4ac0-89e6-961b306ef351.jpeg?v=1426786436,kg
canvas-lunch-bag,,,,,,,Moss,,,,,'4216,454,shopify,0,deny,manual,32,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/Lunchbag_Moss_Front_c5dfe951-8bdc-4fff-8c8a-9a87cc02736d.jpeg?v=1426786436,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/Lunchbag_Moss_Front_c5dfe951-8bdc-4fff-8c8a-9a87cc02736d.jpeg?v=1426786436,kg
canvas-lunch-bag,,,,,,,Nutmeg,,,,,'4218,454,shopify,1,deny,manual,32,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/Lunchbag_Nutmeg_Front_37c94fbb-6fd7-43ed-abcf-291220a69686.jpeg?v=1426786436,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/Lunchbag_Nutmeg_Front_37c94fbb-6fd7-43ed-abcf-291220a69686.jpeg?v=1426786436,kg
canvas-lunch-bag,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/Lunchbag_Chocolate_Logo.jpeg?v=1426786436,,,,,,,,,,,,,,,,,,,
canvas-lunch-bag,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/product_lifestyle-16.jpeg?v=1426786436,,,,,,,,,,,,,,,,,,,
foraker-canvas-coat,Duckworth Woolfill Jacket,United By Blue,Mens,Jackets,TRUE,Color,Harvest,Size,S,,,FORAKER-CA2,0,shopify,7,deny,manual,188,218,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/woolfill-jacket_6c39ae23-c0c8-4821-85f4-4b5d64333c62.jpg?v=1426709876,,FALSE,,,,,,,,,,,,,,,,,kg
foraker-canvas-coat,,,,,,,Harvest,,M,,,FORAKER-CA3,0,shopify,13,deny,manual,188,218,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/product_lifestyle-27.jpeg?v=1426709876,,,,,,,,,,,,,,,,,,,kg
foraker-canvas-coat,,,,,,,Harvest,,L,,,FORAKER-CA4,0,shopify,11,deny,manual,188,218,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/product_lifestyle-2_47ab1045-a452-44fd-878d-0861f1d1e076.jpeg?v=1426709876,,,,,,,,,,,,,,,,,,,kg
foraker-canvas-coat,,,,,,,Harvest,,XL,,,FORAKER-CA5,0,shopify,6,deny,manual,188,218,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,kg
foraker-canvas-coat,,,,,,,Navy,,S,,,FORAKER-NB2,0,shopify,7,deny,manual,188,218,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
foraker-canvas-coat,,,,,,,Navy,,M,,,FORAKER-NB3,0,shopify,15,deny,manual,188,218,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
foraker-canvas-coat,,,,,,,Navy,,L,,,FORAKER-NB4,0,shopify,7,deny,manual,188,218,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
foraker-canvas-coat,,,,,,,Navy,,XL,,,FORAKER-NB5,0,shopify,0,deny,manual,188,218,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
scout-backpack,Scout Backpack,United By Blue,Bags,Bags,TRUE,Color,Khaki,,,,,'4241,,shopify,0,deny,manual,128,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/scout-backpack_a035275d-8975-4a05-8456-5e1ec35f020f.jpg?v=1426709869,,FALSE,,,,,,,,,,,,,,,,,kg
scout-backpack,,,,,,,Navy Blue,,,,,'4239,0,shopify,4,deny,manual,128,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/Scout_Moss_Snap.jpeg?v=1426709869,,,,,,,,,,,,,,,,,,,kg
scout-backpack,,,,,,,Moss,,,,,'4238,,shopify,3,deny,manual,128,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/product_lifestyle-59.jpeg?v=1426709869,,,,,,,,,,,,,,,,,,,kg
scout-backpack,,,,,,,Nutmeg,,,,,'4240,,shopify,7,deny,manual,128,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,kg
cydney-plaid,Cydney Plaid,United By Blue,Womens,Shirts,TRUE,Size,XS,,,,,43WPLBR1,454,shopify,1,deny,manual,98,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/CydneyPlaid_Longsleeve_e72db08c-cd32-41eb-8251-d826cf0fc299.jpeg?v=1426786085,,FALSE,,"100% Organic Cotton Plaid woven button down womens shirt, 4 oz Natural Corozo Buttons Made in the USA",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/DaveChristine65_SiteSquare.jpeg?v=1426786085,kg
cydney-plaid,,,,,,,S,,,,,43WPLBR2,454,shopify,0,deny,manual,98,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/CydneyPlaid_RolledSleeve_5064f24c-81f0-4fd9-a1e7-9ca006de1303.jpeg?v=1426786085,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/CydneyPlaid_RolledSleeve_5064f24c-81f0-4fd9-a1e7-9ca006de1303.jpeg?v=1426786085,kg
cydney-plaid,,,,,,,M,,,,,43WPLBR3,454,shopify,0,deny,manual,98,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/CydneyPlaid_Closeup_3c613723-ff61-4376-891e-4c4abe12fbc0.jpeg?v=1426786085,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/CydneyPlaid_Longsleeve_e72db08c-cd32-41eb-8251-d826cf0fc299.jpeg?v=1426786085,kg
cydney-plaid,,,,,,,L,,,,,43WPLBR4,454,shopify,0,deny,manual,98,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/DaveChristine65_SiteSquare.jpeg?v=1426786085,Cydney Plaid | United By Blue,,,,,,,,,,,,,,,,,,kg
cydney-plaid,,,,,,,XL,,,,,43WPLBR5,454,shopify,1,deny,manual,98,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/CydneyPlaid_Closeup_3c613723-ff61-4376-891e-4c4abe12fbc0.jpeg?v=1426786085,kg
redwing-iron-ranger,Red Wing Iron Ranger Boot,Red Wing,Mens,Footwear,TRUE,Size,7,,,,,RW8111-7,0,shopify,1,deny,manual,310,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/boot.jpg?v=1426709753,,FALSE,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,1,deny,manual,310,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/boot-3.jpg?v=1426709753,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,8,,,,,RW8111-8,0,shopify,1,deny,manual,310,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/boot-2.jpg?v=1426709753,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,8.5,,,,,RW8111-8.5,0,shopify,0,deny,manual,310,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,9,,,,,RW8111-9,,shopify,1,deny,manual,310,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,9.5,,,,,RW8111-9-5,,shopify,0,deny,manual,310,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,10,,,,,RW8111-10,,shopify,0,deny,manual,310,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,10.5,,,,,RW8111-10-5,,shopify,0,deny,manual,310,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,11,,,,,RW8111-11,,shopify,1,deny,manual,310,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,11.5,,,,,RW8111-11-5,,shopify,0,deny,manual,310,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
redwing-iron-ranger,,,,,,,12,,,,,RW8111-12,,shopify,0,deny,manual,310,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,Long Sleeve Swing Shirt,United By Blue,Womens,Shirts,TRUE,Color,Deep Water,Size,XS,,,43WSSDW1,,shopify,8,deny,manual,46,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/swing_deepwater_26dfd395-1a9b-4ff0-9f47-10331738fded.jpeg?v=1426786268,,FALSE,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Deep Water,,S,,,43WSSDW2,0,shopify,8,deny,manual,46,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/Julie2_SiteSquare_24dea6ec-2332-48a5-9c81-e61b680e1d9b.jpeg?v=1426786268,Long Sleeve Swing Shirt | United By Blue,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Deep Water,,M,,,43WSSDW3,,shopify,11,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Deep Water,,L,,,43WSSDW4,0,shopify,0,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Deep Water,,XL,,,43WSSDW5,,shopify,6,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Burgundy,,XS,,,43WSSBU1,,shopify,8,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Burgundy,,S,,,43WSSBU2,,shopify,9,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Burgundy,,M,,,43WSSBU3,0,shopify,4,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Burgundy,,L,,,43WSSBU4,,shopify,6,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
long-sleeve-swing,,,,,,,Burgundy,,XL,,,43WSSBU5,,shopify,7,deny,manual,46,,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,kg
snow-peak-mola-headlamp,Mola Headlamp,Snow Peak,Outdoor,,TRUE,Title,Olive,,,,,ES-060OL,0,shopify,1,deny,manual,45,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/snowpeak_headlamp_458e50f4-a354-423e-ad48-a83c47878792.jpeg?v=1426786675,,FALSE,,,,,,,,,,,,,,,,,kg
snow-peak-titanium-single-wall-cup,Double Wall Mug,Snow Peak,Outdoor,,TRUE,Title,Default Title,,,,,MG-043R,0,shopify,4,deny,manual,24,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/mug.jpeg?v=1426786665,,FALSE,,,,,,,,,,,,,,,,,lb
the-field-report-vol-2,The Field Report Vol. 2,United By Blue,Home,,TRUE,Title,Field Report 2,,,,,FIELDREPORT2,0,shopify,59,deny,manual,0,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0803/6591/products/fieldreport_vol2_front_437c4459-042c-4b07-8018-f092a5eb83ac.jpeg?v=1426786355,,FALSE,,,,,,,,,,,,,,,,,kg
the-field-report-vol-2,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/fieldreport_vol2_back_c08e5a7a-d499-489a-8862-74a7d16c8a1c.jpeg?v=1426786355,,,,,,,,,,,,,,,,,,,
camp-stool,Camp Stool,United By Blue,Outdoor,,TRUE,Title,Camp Stool,,,,,STOOLNB,0,shopify,9,deny,manual,78,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0803/6591/products/campstool-1.jpeg?v=1426786646,,FALSE,,,,,,,,,,,,,,,,,kg
camp-stool,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0803/6591/products/campstool-2.jpeg?v=1426786646,,,,,,,,,,,,,,,,,,,
